id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_familyrelations,hr.familyrelations.emp,model_hr_familyrelations,base.group_user,1,1,1,1
access_hr_familyrelations,hr.familyrelations.user,model_hr_familyrelations,base.group_hr_user,1,1,1,1
access_hr_medicalrecord,hr.medicalrecord.emp,model_hr_medicalrecord,base.group_user,1,1,1,1
access_hr_medicalrecord,hr.medicalrecord.user,model_hr_medicalrecord,base.group_hr_user,1,1,1,1
access_hr_licensetype,hr.licensetype.emp,model_hr_licensetype,base.group_user,1,1,1,1
access_hr_licensetype,hr.licensetype.user,model_hr_licensetype,base.group_hr_user,1,1,1,1
access_hr_license,hr.license.emp,model_hr_license,base.group_user,1,1,1,1
access_hr_license,hr.license.user,model_hr_license,base.group_hr_user,1,1,1,1
access_hr_clinic,hr.clinic.emp,model_hr_clinic,base.group_user,1,1,1,1
access_hr_clinic,hr.clinic.user,model_hr_clinic,base.group_hr_user,1,1,1,1
access_hr_lengthofexpiration,hr.lengthofexpiration.emp,model_hr_lengthofexpiration,base.group_user,1,1,1,1
access_hr_lengthofexpiration,hr.lengthofexpiration.user,model_hr_lengthofexpiration,base.group_hr_user,1,1,1,1
access_hr_port,hr.port.emp,model_hr_port,base.group_user,1,1,1,1
access_hr_port,hr.port.user,model_hr_port,base.group_hr_user,1,1,1,1
access_hr_companies,hr.companies.emp,model_hr_companies,base.group_user,1,1,1,1
access_hr_companies,hr.companies.user,model_hr_companies,base.group_hr_user,1,1,1,1
access_hr_vesselcategory,hr.vesselcategory.emp,model_hr_vesselcategory,base.group_user,1,1,1,1
access_hr_vesselcategory,hr.vesselcategory.user,model_hr_vesselcategory,base.group_hr_user,1,1,1,1
access_hr_vessel,hr.vessel.emp,model_hr_vessel,base.group_user,1,1,1,1
access_hr_vessel,hr.vessel.user,model_hr_vessel,base.group_hr_user,1,1,1,1
access_hr_ranktype,hr.ranktype.emp,model_hr_ranktype,base.group_user,1,1,1,1
access_hr_ranktype,hr.ranktype.user,model_hr_ranktype,base.group_hr_user,1,1,1,1
access_hr_rank,hr.rank.emp,model_hr_rank,base.group_user,1,1,1,1
access_hr_rank,hr.rank.user,model_hr_rank,base.group_hr_user,1,1,1,1
access_hr_ship_department,hr.ship.department.emp,model_hr_ship_department,base.group_user,1,1,1,1
access_hr_ship_department,hr.ship.department.user,model_hr_ship_department,base.group_hr_user,1,1,1,1
access_hr_employment_status,hr.employment.status.emp,model_hr_employment_status,base.group_user,1,1,1,1
access_hr_employment_status,hr.employment.status.user,model_hr_employment_status,base.group_hr_user,1,1,1,1
access_hr_checklist,hr.checklist.emp,model_hr_checklist,base.group_user,1,1,1,1
access_hr_checklist,hr.checklist.user,model_hr_checklist,base.group_hr_user,1,1,1,1
access_hr_checklist_template,hr.checklist_template.emp,model_hr_checklist_template,base.group_user,1,1,1,1
access_hr_checklist_template,hr.checklist_template.user,model_hr_checklist_template,base.group_hr_user,1,1,1,1
access_hr_employee_person,hr.employee.person,model_hr_employee,base.group_portal,1,0,0,0
access_hr_employeeaddress_person,hr.employeeaddress.person,model_hr_employeeaddress,base.group_portal,1,0,0,0
access_hr_employeducation_person,hr.employeducation.person,model_hr_employeducation,base.group_portal,1,0,0,0
access_hr_employee_families_person,hr.employee_families.person,model_hr_employee_families,base.group_portal,1,0,0,0
access_hr_employee_documents_person,hr.employee_documents.person,model_hr_employee_documents,base.group_portal,1,0,0,0
access_hr_employee_medical_records_person,hr.employee_medical_records.person,model_hr_employee_medical_records,base.group_portal,1,0,0,0
access_hr_employeelicenses_person,hr.employeelicenses.person,model_hr_employeelicenses,base.group_portal,1,0,0,0
access_hr_employmenthistory_person,hr.employmenthistory.person,model_hr_employmenthistory,base.group_portal,1,0,0,0
access_hr_employee_checklist_person,hr.employee_checklist.person,model_hr_employee_checklist,base.group_portal,1,0,0,0
access_hr_abs_parameter_person,hr.abs.parameter.person,model_hr_abs_parameter,base.group_portal,0,0,0,0
access_hr_addresstype_person,hr.addresstype.person,model_hr_addresstype,base.group_portal,0,0,0,0
access_hr_educationtype_person,hr.educationtype.person,model_hr_educationtype,base.group_portal,0,0,0,0
access_hr_documenttype_person,hr.documenttype.person,model_hr_documenttype,base.group_portal,0,0,0,0
access_hr_familyrelations_person,hr.familyrelations.person,model_hr_familyrelations,base.group_portal,0,0,0,0
access_hr_medicalrecord_person,hr.medicalrecord.person,model_hr_medicalrecord,base.group_portal,0,0,0,0
access_hr_licensetype_person,hr.licensetype.person,model_hr_licensetype,base.group_portal,0,0,0,0
access_hr_license_person,hr.license.person,model_hr_license,base.group_portal,0,0,0,0
access_hr_clinic_person,hr.clinic.person,model_hr_clinic,base.group_portal,0,0,0,0
access_hr_lengthofexpiration_person,hr.lengthofexpiration.person,model_hr_lengthofexpiration,base.group_portal,0,0,0,0
access_hr_port_person,hr.port.person,model_hr_port,base.group_portal,0,0,0,0
access_hr_companies_person,hr.companies.person,model_hr_companies,base.group_portal,0,0,0,0
access_hr_vesselcategory_person,hr.vesselcategory.person,model_hr_vesselcategory,base.group_portal,0,0,0,0
access_hr_vessel_person,hr.vessel.person,model_hr_vessel,base.group_portal,0,0,0,0
access_hr_ranktype_person,hr.ranktype.person,model_hr_ranktype,base.group_portal,0,0,0,0
access_hr_rank_person,hr.rank.person,model_hr_rank,base.group_portal,0,0,0,0
access_hr_ship_department_person,hr.ship.department.person,model_hr_ship_department,base.group_portal,0,0,0,0
access_hr_employment_status_person,hr.employment.status.person,model_hr_employment_status,base.group_portal,0,0,0,0
access_hr_checklist_person,hr.checklist.person,model_hr_checklist,base.group_portal,0,0,0,0
access_hr_checklist_template_person,hr.checklist_template.person,model_hr_checklist_template,base.group_portal,0,0,0,0
access_hr_personnel_withrmks_menu_group_hr_user,hr.personnel.withrmks.menu.group_hr_user,model_hr_personnel_withrmks_menu,base.group_hr_user,1,1,1,1
access_hr_disembarkation_menu_group_hr_user,hr.disembarkation.menu.group_hr_user,model_hr_disembarkation_menu,base.group_hr_user,1,1,1,1
access_hr_embarkation_menu_group_hr_user,hr.embarkation.menu.group_hr_user,model_hr_embarkation_menu,base.group_hr_user,1,1,1,1
access_hr_signonoff_report_menu_group_hr_user,hr.signonoff.report.menu.group_hr_user,model_hr_signonoff_report_menu,base.group_hr_user,1,1,1,1
access_hr_personnel_withrelative_menu_group_hr_user,hr.personnel.withrelative.menu.group_hr_user,model_hr_personnel_withrelative_menu,base.group_hr_user,1,1,1,1
access_hr_personnel_withrmks_main_group_hr_user,hr.personnel.withrmks.main.group_hr_user,model_hr_personnel_withrmks_main,base.group_hr_user,1,1,1,1
access_hr_personnel_withrmks_tree_group_hr_user,hr.personnel.withrmks.tree.group_hr_user,model_hr_personnel_withrmks_tree,base.group_hr_user,1,1,1,1
access_hr_disembarkation_main_group_hr_user,hr.disembarkation.main.group_hr_user,model_hr_disembarkation_main,base.group_hr_user,1,1,1,1
access_hr_disembarkation_tree_group_hr_user,hr.disembarkation.tree.group_hr_user,model_hr_disembarkation_tree,base.group_hr_user,1,1,1,1
access_hr_embarkation_main_group_hr_user,hr.embarkation.main.group_hr_user,model_hr_embarkation_main,base.group_hr_user,1,1,1,1
access_hr_embarkation_tree_group_hr_user,hr.embarkation.tree.group_hr_user,model_hr_embarkation_tree,base.group_hr_user,1,1,1,1
access_hr_signonoff_report_main_group_hr_user,hr.signonoff.report.main.group_hr_user,model_hr_signonoff_report_main,base.group_hr_user,1,1,1,1
access_hr_signonoff_report_tree_group_hr_user,hr.signonoff.report.tree.group_hr_user,model_hr_signonoff_report_tree,base.group_hr_user,1,1,1,1
access_hr_personnel_withrelative_main_group_hr_user,hr.personnel.withrelative.main.group_hr_user,model_hr_personnel_withrelative_main,base.group_hr_user,1,1,1,1
access_hr_personnel_withrelative_tree_group_hr_user,hr.personnel.withrelative.tree.group_hr_user,model_hr_personnel_withrelative_tree,base.group_hr_user,1,1,1,1
